Número_da_estrutura_de_tópicos;Id_exclusiva;Nome;Início;Término
0;0;OBRA;Qui 29/04/2010;Seg 28/02/2011
1;1;DESENVOLVIMENTO;Ter 20/12/11;Sex 01/02/13
1:1;2;TERRENO;Ter 20/12/11;Sex 01/02/13
1:1:1;3;INFORMAÇOES FISICAS;Ter 20/12/11;Sex 01/02/13
1:1:1:1;4;LEVANTAMENTO PLANIALTIMÉTRICO;Ter 20/12/11;Seg 02/01/12
1:1:1:2;5;CERTIDÃO DE LIMITES E CONFRONTAÇÕES;Ter 03/01/12;Seg 09/01/12
1:1:1:3;6;REGISTRO CERTIDAO DE LIMITES E CONFRONT. EM CARTÓRIO;Ter 10/01/12;Seg 16/01/12
1:1:1:4;7;PROJETO DE SONDAGEM;Ter 03/01/12;Seg 23/01/12
1:1:1:5;8;VISTORIA A VIZINHOS;Ter 20/12/11;Seg 09/01/12
1:1:1:6;9;DEMOLIÇÃO DAS CONSTRUÇÕES;Ter 20/12/11;Seg 09/01/12
1:1:1:7;10;CORTE DE ÁRVORES;Seg 09/01/12;Seg 09/01/12
1:1:1:8;11;CANCELAMENTO DE LIGACOES DE AGUA/ESGOTO;Ter 20/12/11;Seg 02/01/12
1:1:1:9;12;REMOCAO DE BANCAS DE REVISTA;Seg 28/01/13;Sex 01/02/13
1:1:1:10;13;TAPUMES;Ter 10/01/12;Seg 23/01/12
1:1:1:11;14;COMPRA AREA PUBLICA ADJACENTE;Ter 10/01/12;Qua 25/04/12
1:1:2;15;REMEMBRAMENTO;Qui 26/04/12;Qua 27/06/12
1:1:2:1;16;DEFINIR SE VAI TER UTILIZACAO DE ART. 128;Qui 26/04/12;Qui 26/04/12
1:1:2:2;17;PROJETO DE REMEMBRAMENTO/DESMEMBRAMENTO;Sex 27/04/12;Ter 08/05/12
1:1:2:3;18;PROTOCOLO REMEMBRAMENTO NA PREFEITURA;Qua 09/05/12;Qua 09/05/12
1:1:2:4;19;ANALISE DO PROJETO DE REMEMBRAMENTO;Qui 10/05/12;Qua 30/05/12
1:1:2:5;20;PAGAMENTO DE TAXA DE REMEMBRAMENTO;Qui 31/05/12;Sex 01/06/12
1:1:2:6;21;CONFECÇÃO MINUTA DECRETO PREFEITURA;Qui 17/05/12;Qua 30/05/12
1:1:2:7;22;ASSINATURA DO PREFEITO;Qui 31/05/12;Qui 14/06/12
1:1:2:8;23;PUBLICAÇÃO NO DIÁRIO OFICIAL;Sex 15/06/12;Qui 21/06/12
1:1:2:9;24;AVERBAÇÃO DO DECRETO NO CRI;Sex 22/06/12;Seg 25/06/12
1:1:2:10;25;REMEMBRAMENTO DO IPTU / ITU;Ter 26/06/12;Qua 27/06/12
1:1:3;26;USO DO SOLO;Ter 20/12/11;Ter 04/09/12
1:1:3:1;27;CERTIDAO DE USO DO SOLO;Ter 20/12/11;Seg 02/01/12
1:1:3:2;28;PARECER USO DE SOLO INCENTIVADO;Ter 03/01/12;Qua 04/04/12
1:1:3:3;29;REQUERIMENTO DO INDICE INCENTIVADO;Qui 05/04/12;Qui 05/04/12
1:1:3:4;30;ANALISE PELA COMISSAO TECNICA;Seg 09/04/12;Ter 17/04/12
1:1:3:5;31;EMISSAO DO PARECER;Qua 18/04/12;Qua 18/04/12
1:1:3:6;32;ART 031 OU 129;Qua 18/04/12;Qui 05/07/12
1:1:3:7;33;CONTRATO DE OPCAO DA ÁREA A SER DOADA À PREFEITURA;Sex 06/07/12;Qui 19/07/12
1:1:3:8;34;AVALIACAO E PARECER DA COMISSAO TECNICA;Qua 18/04/12;Ter 24/04/12
1:1:3:9;35;COMPRA DE ÁREA (CONTRATO);Sex 20/07/12;Qui 26/07/12
1:1:3:10;36;PARECER PARA DOACAO DA PROCURADORIA DO MUNICIPIO;Qua 25/04/12;Qua 09/05/12
1:1:3:11;37;ESCRITURA DE DOACAO DA ÀREA AO MUNICIPIO;Sex 27/07/12;Qui 09/08/12
1:1:3:12;38;REGISTRO DA ESCRITURA;Sex 20/07/12;Qui 09/08/12
1:1:3:13;39;SOLICITACAO DE PARECER CONCLUSIVO DO INDICE INCENTIVADO- COMISSAO TÉCNICA;Sex 10/08/12;Seg 03/09/12
1:1:3:14;40;PARECER CONCLUSIVO USO DO SOLO INCENTIVADO;Ter 04/09/12;Ter 04/09/12
2;41;CONCEPÇÃO;Qui 28/06/12;Qua 28/11/12
2:1;42;DEFINIÇÃO DO BRIEFING DO PRODUTO;Qui 28/06/12;Qui 28/06/12
2:2;43;DEFINIÇÃO DO PADRÃO DE ACABAMENTOS CONF. NORMA;Sex 29/06/12;Seg 02/07/12
2:3;44;DEFINIÇÃO PRÉ REQUISITOS E ATRIBUTOS;Sex 29/06/12;Qui 05/07/12
2:4;46;ELABORAR ESPECIFICAÇÃO PARA VENDA DO PRODUTO;Sex 06/07/12;Qui 19/07/12
2:5;45;DEFINIR PARCERIAS PARA O EMPREENDIMENTO;Sex 20/07/12;Qui 30/08/12
2:6;47;PROJETOS;Sex 06/07/12;Qua 28/11/12
2:6:1;48;ARQUITETURA LEGAL;Sex 06/07/12;Seg 01/10/12
2:6:1:1;49;CONTRATAÇÃO;Sex 06/07/12;Qui 19/07/12
2:6:1:2;50;REUNIÃO DE BRIEFING DO PRODUTO;Sex 20/07/12;Sex 20/07/12
2:6:1:3;51;ESTUDO PRELIMINAR;Seg 23/07/12;Ter 31/07/12
2:6:1:4;52;APROVAÇÃO ESTUDO PRELIMINAR;Qua 01/08/12;Qui 23/08/12
2:6:1:5;53;ANTE-PROJETO;Sex 24/08/12;Qui 06/09/12
2:6:1:6;54;APROVAÇÃO ANTE-PROJETO;Seg 10/09/12;Qua 12/09/12
2:6:1:7;55;FINALIZAÇÃO DO PROJETO PARA APROVAÇÃO;Qui 13/09/12;Qua 19/09/12
2:6:1:8;56;INCLUSAO DO PROJ DE PAISAGISMO NO PROJ LEGAL;Ter 04/09/12;Qui 06/09/12
2:6:1:9;57;CORREÇOES PROJETO APÓS ANALISE PREVIA;Seg 10/09/12;Qui 13/09/12
2:6:1:10;58;ESTUDO DE FACHADA;Seg 10/09/12;Sex 21/09/12
2:6:1:11;59;APROVAÇÃO DE FACHADA;Seg 24/09/12;Qua 26/09/12
2:6:1:12;60;PROJETO EXECUTIVO DE FACHADA PARA PUBLICIDADE;Qui 27/09/12;Seg 01/10/12
2:6:2;61;ESTRUTURA;Sex 27/07/12;Sex 28/09/12
2:6:2:1;62;DEFINIÇÃO PROJETISTA ESTRUTURA;Sex 27/07/12;Qua 01/08/12
2:6:2:2;63;ESTUDO DE ESTRUTURA;Qua 01/08/12;Ter 07/08/12
2:6:2:3;65;REVISAO ESTRUTURA APÓS ANTEPROJETO CONCLUIDO;Seg 10/09/12;Sex 14/09/12
2:6:2:4;64;APROVACAO ESTRUTURA;Seg 17/09/12;Qui 20/09/12
2:6:2:5;66;ANALISE DOS CONSUMOS E CUSTO DA ESTRUTURA;Seg 17/09/12;Sex 28/09/12
2:6:3;67;PAISAGISMO;Sex 27/07/12;Sex 31/08/12
2:6:3:1;68;CONTRATAÇÃO DE PAISAGISMO;Sex 27/07/12;Ter 31/07/12
