N�mero_da_estrutura_de_t�picos;Id_exclusiva;Nome;In�cio;T�rmino
0;0;;Qui 29/04/2010;Seg 28/02/2011
1;1;SERVI�OS EM TERRA;Seg 03/05/10;Ter 31/08/10
1.1;2;RASPAGEM E LIMPEZA DO TERRENO;Seg 03/05/10;Seg 31/05/10
1.2;3;ESCAVA��O MANUAL SOLO;Ter 01/06/10;Ter 31/08/10
1.3;4;ATERRO COMPACTADO;Ter 01/06/10;Ter 31/08/10
2;6;INFRA-ESTRUTURA;Seg 03/05/10;Seg 19/07/10
2.1;7;LOCA��ES;Seg 03/05/10;Seg 31/05/10
2.1.1;8;LOCA��O DA OBRA;Seg 03/05/10;Seg 31/05/10
2.1.2;9;GABARITO PARA FUNDA��ES;Seg 03/05/10;Seg 31/05/10
2.2;11;TUBUL�O A C�U ABERTO;Ter 01/06/10;Seg 19/07/10
2.2.1;12;ESCAVA��O COM MAQUINA E MANUAL DE TUBUL�O;Ter 01/06/10;Seg 19/07/10
2.2.2;16;CORTE, DOBRA E MONTAGEM DE A�O CA-50A / 60B;Ter 01/06/10;Seg 19/07/10
2.2.3;15;CONCRETAGEM DE TUBUL�O A C�U ABERTO;Ter 01/06/10;Seg 19/07/10
2.3;18;ESTACA MOLDADA IN LOCO;Ter 18/05/10;Qua 30/06/10
2.3.1;19;BROCA DE CONCRETO DI�M 30 CM(MURO );Ter 18/05/10;Qua 30/06/10
3;21;ESTRUTURA;Sex 25/06/10;Sex 01/10/10
3.1;22;VIGAS BALDRAMES;Sex 25/06/10;Sex 30/07/10
3.1.1;23;ESCAVA��O MANUAL;Sex 25/06/10;Seg 12/07/10
3.1.2;25;FORMA PARA VIGAS BALDRAMES;Sex 25/06/10;Seg 12/07/10
3.1.3;27;CORTE, DOBRA E MONTAGEM DE A�O CA-50A / 60B;Sex 25/06/10;Seg 12/07/10
3.1.4;26;CONCRETO USINADO FCK=25 MPA (INCLUSIVE LAN�TO);Ter 13/07/10;Qua 21/07/10
3.1.5;24;REATERRO COMPACTADO;Qui 22/07/10;Sex 30/07/10
3.2;29;CONFEC��O E MONTAGEM DE FORMAS;Ter 20/07/10;Ter 14/09/10
3.2.1;30;CONFEC��O FORMA COMPENSADO RESINADO;Ter 20/07/10;Seg 30/08/10
3.2.2;31;MONTAGEM / DESMONTAGEM DE FORMA DE COMPENSADO;Ter 27/07/10;Seg 06/09/10
3.2.3;32;ESCORAMENTO MET�LICO;Ter 03/08/10;Ter 14/09/10
3.3;34;FERRAGEM PARA CONCRETO ARMADO;Ter 20/07/10;Ter 21/09/10
3.3.1;35;CORTE, DOBRA E MONTAGEM DE A�O CA-50A / 60B;Ter 20/07/10;Ter 21/09/10
3.4;38;CONCRETO USINADO;Ter 10/08/10;Sex 01/10/10
3.4.1;40;LAN�AMENTO DE CONCRETO ESTRUTURAL, COM BOMBA;Ter 10/08/10;Sex 01/10/10
3.5;43;LAJE PRE-MOLDADA;Ter 20/07/10;Sex 01/10/10
3.5.1;44;FORMA PARA LAJE PR�-MOLDADA;Ter 20/07/10;Seg 30/08/10
3.5.2;45;MONTAGEM DE LAJE PR�-MOLDADA;Ter 27/07/10;Seg 06/09/10
3.5.3;46;CONCRETAGEM DE LAJE PR�-MOLDADA;Ter 10/08/10;Sex 01/10/10
4;48;PAREDES;Seg 10/05/10;Ter 07/12/10
4.1;49;ALVENARIA;Seg 10/05/10;Ter 07/12/10
